NOU165188779,Gold,Babatunde,"ENG:A1,MTH:B2",,,,,,,,
NOU165187781,Shade,Tari,"ENG:A1,MTH:B2",,,,,,,,
NOU165186783,Umana,Ugochukwu,"ENG:A1,MTH:B2",,,,,,,,
NOU165185785,Odum,Chidinma,"ENG:A1,MTH:d7",,,,,,,,
NOU165184787,Dare,Ayomide,"ENG:A1,MTH:B2",,,,,,,,
NOU165183789,Bose,Ayomide,"ENG:A1,MTH:B2",,,,,,,,
NOU165182791,Funke,Ikechukwu,"ENG:A1,MTH:B2",,,,,,,,
NOU165180795,Handel,Chukwuemeka,"ENG:A1,MTH:d8",,,,,,,,
NOU165179797,Sola,Tomi,"ENG:A1,MTH:B2",,,,,,,,
NOU165178799,Okafor,Oluwafemi,"ENG:A1,MTH:B2",,,,,,,,
NOU165177801,Ore,Ngozi,"ENG:A1,MTH:B2",,,,,,,,
NOU165176803,Ajayi,Adanna,"ENG:A1,MTH:d9",,,,,,,,
NOU165175805,Tope,Olajuwon,"ENG:A1,MTH:B2",,,,,,,,
NOU165174807,Ike,Chinyere,"ENG:A1,MTH:B2",,,,,,,,
NOU165173809,Obi,Obinna,"ENG:A1,MTH:B2",,,,,,,,
NOU165172811,Ojo,Chika,"ENG:A1,MTH:d10",,,,,,,,
NOU165171813,Okoro,Nnamdi,"ENG:A1,MTH:B2",,,,,,,,
NOU165170815,Lawal,Chidera,"ENG:A1,MTH:B2",,,,,,,,
NOU165169817,Balogun,Folasade,"ENG:A1,MTH:B2",,,,,,,,
NOU165168819,Okon,Deola,"ENG:A1,MTH:d11",,,,,Coker,23.3k,,
NOU165167821,Toye,Juwon,"ENG:A1,MTH:B2",,,,,#2,-,Gold,18.7k
NOU165166823,Awe,Oluwaseun,"ENG:A1,MTH:B2",,,,,#3,-,Shade,7.1k
NOU165165825,Lade,Oluwatobiloba,"ENG:A1,MTH:B2",,,,,#4,,Umana,6.4k
NOU165164827,Njoku,Adeola,"ENG:A1,MTH:d12",,,,,#5,-,Odum,4.4k
NOU165163829,Okonkwo,Tobi,"ENG:A1,MTH:B2",,,,,#6,-,Dare,3.5k
NOU165162831,Nwankwo,Abayomi,"ENG:A1,MTH:B2",,,,,#7,,Bose,3.4k
NOU165161833,Nwachukwu,Shade,"ENG:A1,MTH:B2",,,,,#8,-,Funke,2.6k
NOU165160835,Ibe,Abeni,"ENG:A1,MTH:d13",,,,,#9,-,Handel,2.4k
NOU165159837,Adeyemi,Zelie,"ENG:A1,MTH:B2",,,,,#10,-,Sola,2.2k
NOU165158839,Adebayo,Toye,"ENG:A1,MTH:B2",,,,,#11,,Okafor,1.9k
NOU165157841,Amara,Chidera,"ENG:A1,MTH:B2",,,,,#12,-,Ore,1.9k
NOU165156843,Ayo,Ikenna,"ENG:A1,MTH:d14",,,,,#13,,Ajayi,1.6k
NOU165155845,Oke,Tonna,"ENG:A1,MTH:B2",,,,,#14,-,Tope,1.6k
NOU165154847,Ige,Tobi,,,,,,#15,-,Ike,1.4k
NOU165153849,Eze,Chidi,,,,,,#16,,Obi,1.4k
NOU165152851,Alabi,Chiamaka,,,,,,#17,,Ojo,1.4k
NOU165151853,Opara,Ayinde,,,,,,#18,,Okoro,1.3k
NOU165150855,Chisom,Ashani,,,,,,#19,,Lawal,1.3k
NOU165149857,Idowu,Jasani,,,,,,#20,,Balogun,1.2k
NOU165148859,Igwe,Shade,,,,,,#21,-,Okon,1.1k
NOU165147861,Taiwo,Osa,,,,,,#22,-,Toye,1.1k
NOU165146863,Ola,Ifeoma,,,,,,#23,-,Awe,1.1k
NOU165145865,Chima,Kayin,,,,,,#24,-,Lade,1.1k
NOU165144867,Afolabi,Chinedu,,,,,,#25,-,Njoku,1.1k
NOU165143869,Babalola,Chioma,,,,,,#26,,Okonkwo,1.1k
NOU165142871,Taye,Ovie,,,,,,#27,-,Nwankwo,981
NOU165141873,Tola,Ogechi,,,,,,#28,-,Nwachukwu,951
NOU165140875,Akande,Chima,,,,,,#29,-,Ibe,946
NOU165139877,Adeniyi,Amarachi,,,,,,#30,-,Adeyemi,912
NOU165138879,Oni,Kemi,,,,,,#31,-,Adebayo,891
NOU165137881,Banke,Sade,,,,,,#32,-,Amara,833
NOU165136883,Machala,Kelechi,,,,,,#33,-,Ayo,821
NOU165135885,Sade,Olamide,,,,,,#34,-,Oke,790
NOU165134887,Oba,Chimamanda,,,,,,#35,-,Ige,780
NOU165133889,Ayeni,Efe,,,,,,#36,-,Eze,754
NOU165132891,Bassey,Olamide,,,,,,#37,-,Alabi,742
NOU165131893,Adeyemo,Chimere,,,,,,#38,-,Opara,737
NOU165130895,Udoh,Oluwaseyi,,,,,,#39,-,Chisom,707
NOU165129897,Coyote,Nneka,,,,,,#40,-,Idowu,633
NOU165128899,Orji,Chisom,,,,,,#41,-,Igwe,608
NOU165127901,Adeleke,Adaeze,,,,,,#42,-,Taiwo,603
NOU165126903,Moyo,Ayodeji,,,,,,#43,-,Ola,602
NOU165125905,Owolabi,Nnenna,,,,,,#44,-,Chima,590
NOU165124907,Ose,Ijeoma,,,,,,#45,-,Afolabi,588
NOU165123909,Wale,Amara,,,,,,#46,-,Babalola,560
NOU165122911,Oge,Oluwatobi,,,,,,#47,-,Taye,557
NOU165121913,Akinola,Kenechukwu,,,,,,#48,-,Tola,553
NOU165120915,Bola,Taye,,,,,,#49,-,Akande,522
NOU165119917,Omo,Ayodele,,,,,,#50,-,Adeniyi,516
NOU165118919,Adedeji,Tobenna,,,,,,#51,-,Oni,494
NOU165117921,Udo,Oluwatimilehin,,,,,,#52,-,Banke,491
NOU165116923,Kolo,Oluwademilade,,,,,,#53,-,Machala,485
NOU165115925,Alimi,Ovie,,,,,,#54,-,Sade,483
NOU165114927,Ogunleye,Oshay,,,,,,#55,-,Oba,478
NOU165113929,Adeoye,Uchenna,,,,,,#56,-,Ayeni,478
NOU165112931,Osagie,Timi,,,,,,#57,-,Bassey,474
NOU165111933,Adeniji,Emeka,,,,,,#58,-,Adeyemo,471
NOU165110935,Uche,Chisom,,,,,,#59,-,Udoh,462
,Ayodele,Matthew,,,,,,#60,-,Coyote,459
,Olatunji,Donald,,,,,,#61,-,Orji,454
,,,,,,,,#62,-,Adeleke,444
,,,,,,,,#63,-,Moyo,442
,,,,,,,,#64,-,Owolabi,432
,,,,,,,,#65,-,Ose,426
,,,,,,,,#66,-,Wale,425
,,,,,,,,#67,-,Oge,422
,,,,,,,,#68,-,Akinola,413
,,,,,,,,#69,-,Bola,413
,,,,,,,,#70,-,Omo,413
,,,,,,,,#71,-,Adedeji,412
,,,,,,,,#72,-,Udo,409
,,,,,,,,#73,-,Kolo,405
,,,,,,,,#74,-,Alimi,403
,,,,,,,,#75,-,Ogunleye,391
,,,,,,,,#76,-,Adeoye,390
,,,,,,,,#77,-,Osagie,387
,,,,,,,,#78,-,Adeniji,386
,,,,,,,,#79,-,Uche,385
,,,,,,,,#80,-,Ayodele,381
,,,,,,,,#81,-,Olatunji,375
,,,,,,,,#82,-,Babatunde,373
,,,,,,,,#83,-,Adesina,369
,,,,,,,,#84,-,Bankole,365
,,,,,,,,#85,-,Ademi,361
,,,,,,,,#86,-,Adekunle,359
,,,,,,,,#87,-,Popoola,357
,,,,,,,,#88,-,Umeh,354
,,,,,,,,#89,-,Tise,352
,,,,,,,,#90,-,Onaga,350
,,,,,,,,#91,-,Falana,347
,,,,,,,,#92,-,Ene,344
,,,,,,,,#93,-,Sanusi,335
,,,,,,,,#94,-,Adesanya,333
,,,,,,,,#95,-,Alao,333
,,,,,,,,#96,-,Adeleye,331
,,,,,,,,#97,-,Oladipo,327
,,,,,,,,#98,-,Obasi,315
,,,,,,,,#99,-,Tade,312
,,,,,,,,#100,-,Bobola,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
